-- Merging decision tree log ---
manifest
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:2:1-69:12
	xmlns:android
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:6:5-28
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:10:9-38
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:9:9-34
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:14:5-76
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:16:22-77
application
ADDED from E:\Works\github\Android\Android\PhotoPuzzle\app\src\main\AndroidManifest.xml:18:5-67:19
MERGED from [com.android.support:appcompat-v7:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Works\github\Android\Android\PhotoPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
